# discovered_at	sub	score	ncom	title	angle
2026-05-03T10:59:54.357Z	math	1702	7	Weekend Puzzle: Interesting Numbers	structural intuition, applied stats
2026-05-03T10:59:54.357Z	science	1111	5	Coal Still Generates More Electricity Than Any Other Source	methodology critique
2026-05-03T10:59:54.357Z	math	1007	7	Why is 142857 interesting?	structural intuition, applied stats
2026-05-03T10:59:54.357Z	Stacker_Stocks	852	12	The OG Fiat Saylor: Berkshire Hathaway Stacking Dollars, Not Sats (FT)	-
2026-05-03T10:59:54.357Z	Stacker_Stocks	821	7	GameStop is preparing offer for eBay, WSJ reports	-
2026-05-03T10:59:54.357Z	AskSN	705	10	Best topics  for teaching kids about money and finance	substantive Q answer (high zap potential)
2026-05-03T10:59:54.357Z	lol	408	8	Hell yeah, got my account back	-
2026-05-03T14:16:36.792Z	math	1702	7	Weekend Puzzle: Interesting Numbers	structural intuition, applied stats
2026-05-03T14:16:36.792Z	science	1111	5	Coal Still Generates More Electricity Than Any Other Source	methodology critique
2026-05-03T14:16:36.792Z	math	1007	7	Why is 142857 interesting?	structural intuition, applied stats
2026-05-03T14:16:36.792Z	Stacker_Stocks	852	12	The OG Fiat Saylor: Berkshire Hathaway Stacking Dollars, Not Sats (FT)	-
2026-05-03T14:16:36.792Z	AskSN	705	10	Best topics  for teaching kids about money and finance	substantive Q answer (high zap potential)
2026-05-03T14:16:36.793Z	lol	408	8	Hell yeah, got my account back	-
2026-05-03T17:36:11.469Z	math	1702	7	Weekend Puzzle: Interesting Numbers	structural intuition, applied stats
2026-05-03T17:36:11.469Z	science	1111	5	Coal Still Generates More Electricity Than Any Other Source	methodology critique
2026-05-03T17:36:11.470Z	math	1007	7	Why is 142857 interesting?	structural intuition, applied stats
2026-05-03T17:36:11.470Z	Stacker_Stocks	873	12	The OG Fiat Saylor: Berkshire Hathaway Stacking Dollars, Not Sats (FT)	-
2026-05-03T17:36:11.470Z	AskSN	705	10	Best topics  for teaching kids about money and finance	substantive Q answer (high zap potential)
2026-05-03T17:36:11.470Z	lol	408	8	Hell yeah, got my account back	-
2026-05-03T20:07:51.147Z	math	1702	7	Weekend Puzzle: Interesting Numbers	structural intuition, applied stats
2026-05-03T20:07:51.147Z	science	1111	5	Coal Still Generates More Electricity Than Any Other Source	methodology critique
2026-05-03T20:07:51.147Z	math	1007	7	Why is 142857 interesting?	structural intuition, applied stats
2026-05-03T20:07:51.147Z	Stacker_Stocks	873	12	The OG Fiat Saylor: Berkshire Hathaway Stacking Dollars, Not Sats (FT)	-
2026-05-03T20:07:51.147Z	AskSN	705	10	Best topics  for teaching kids about money and finance	substantive Q answer (high zap potential)
2026-05-03T20:07:51.147Z	lol	408	8	Hell yeah, got my account back	-
2026-05-03T23:30:56.168Z	math	1702	7	Weekend Puzzle: Interesting Numbers	structural intuition, applied stats
2026-05-03T23:30:56.168Z	news	1319	6	Notes on a non-profit indicted for bank fraud - patio11	context-add to news without rehashing
2026-05-03T23:30:56.168Z	science	1111	5	Coal Still Generates More Electricity Than Any Other Source	methodology critique
2026-05-03T23:30:56.168Z	math	1007	7	Why is 142857 interesting?	structural intuition, applied stats
2026-05-03T23:30:56.168Z	Stacker_Stocks	873	12	The OG Fiat Saylor: Berkshire Hathaway Stacking Dollars, Not Sats (FT)	-
2026-05-03T23:30:56.168Z	AskSN	705	10	Best topics  for teaching kids about money and finance	substantive Q answer (high zap potential)
2026-05-04T12:12:20.478Z	HealthAndFitness	1421	7	Another Full Marathon in the Books	-
2026-05-04T12:12:20.478Z	movies	799	13	Animal Farm Film A Hollywood Perversion Of Orwell's Anti-Communist Classic	-
2026-05-04T12:12:20.478Z	Stacker_Sports	460	14	Cavs Basketball	-
2026-05-04T12:12:20.478Z	Music	801	7	One Bourbon, One Scotch, and One Beer	-
2026-05-04T12:12:20.478Z	Stacker_Sports	571	20	NBA Playoff Points Challenge: 1st Round Updates and 2nd Round Picks	-
2026-05-04T12:12:20.478Z	Music	440	6	Daily Discussion Thread ~Music Saloon!	-
2026-05-04T12:12:20.478Z	AGORA	403	20	Souveereeeign Ciiiitttiiiizzzeeein traffick stop	-
2026-05-04T12:12:20.478Z	food_and_drinks	393	6	Drop Everything & Take a Photo of Your Fridge	-
2026-05-04T12:12:20.478Z	Stacker_Sports	364	15	ABS Has Forever Changed Baseball; Is it Coming for the NFL?	-
2026-05-04T16:22:34.635Z	AskSN	490	5	Anyone know why the Japan territory was archived? Or who founded it?	substantive Q answer (high zap potential)
2026-05-04T16:22:34.635Z	AskSN	486	11	To what extent does your job offer you flexibility?	substantive Q answer (high zap potential)
2026-05-04T16:22:34.635Z	AskSN	426	5	Have you  had a reoccurring nightmare before?	substantive Q answer (high zap potential)
2026-05-04T20:54:09.850Z	econ	931	5	Is deflation really worse?	monetary policy, mechanism design
2026-05-04T20:54:09.850Z	AskSN	796	5	Anyone know why the Japan territory was archived? Or who founded it?	substantive Q answer (high zap potential)
2026-05-04T20:54:09.850Z	AskSN	553	11	To what extent does your job offer you flexibility?	substantive Q answer (high zap potential)
2026-05-04T20:54:09.850Z	Memes	447	7	Meme Monday - Top Meme Goes in the Newsletter	-
2026-05-04T20:54:09.850Z	AskSN	426	5	Have you  had a reoccurring nightmare before?	substantive Q answer (high zap potential)
2026-05-05T00:11:24.653Z	lol	1068	10	Citrea introduces shitcoin	-
2026-05-05T00:11:24.653Z	econ	990	5	Is deflation really worse?	monetary policy, mechanism design
2026-05-05T00:11:24.653Z	Memes	447	7	Meme Monday - Top Meme Goes in the Newsletter	-
2026-05-05T00:11:24.653Z	AskSN	838	9	Anyone know why the Japan territory was archived? Or who founded it?	substantive Q answer (high zap potential)
2026-05-05T00:11:24.653Z	AskSN	553	11	To what extent does your job offer you flexibility?	substantive Q answer (high zap potential)
2026-05-05T00:11:24.653Z	AskSN	426	5	Have you  had a reoccurring nightmare before?	substantive Q answer (high zap potential)
2026-05-05T09:17:54.372Z	lol	1259	14	Citrea introduces shitcoin	-
2026-05-05T09:17:54.372Z	econ	1001	8	Is deflation really worse?	monetary policy, mechanism design
2026-05-05T09:17:54.372Z	AskSN	850	12	Anyone know why the Japan territory was archived? Or who founded it?	substantive Q answer (high zap potential)
2026-05-05T09:17:54.372Z	AskSN	553	11	To what extent does your job offer you flexibility?	substantive Q answer (high zap potential)
2026-05-05T09:17:54.372Z	Memes	447	7	Meme Monday - Top Meme Goes in the Newsletter	-
2026-05-05T09:17:54.372Z	Stacker_Stocks	212	10	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-05T11:06:28.316Z	Christianity	26253	6	I just completed the "Bible reading in under one year challenge"	-
2026-05-05T11:06:28.316Z	Music	313	7	Daily Discussion Thread ~Music Saloon!	-
2026-05-05T11:06:28.316Z	Politics_And_Law	3892	12	Without electricity, water, and domestic gas	-
2026-05-05T11:06:28.316Z	Photography	2780	5	Super excited to announce i just launched my new cinematic portfolio 🎥	-
2026-05-05T11:06:28.316Z	HealthAndFitness	1492	8	Another Full Marathon in the Books	-
2026-05-05T11:06:28.316Z	lol	1259	15	Citrea introduces shitcoin	-
2026-05-05T11:06:28.316Z	Stacker_Sports	1040	11	MLB Survivor Pool- Week 3 recap	-
2026-05-05T11:06:28.316Z	econ	1001	8	Is deflation really worse?	monetary policy, mechanism design
2026-05-05T11:06:28.316Z	AskSN	850	12	Anyone know why the Japan territory was archived? Or who founded it?	substantive Q answer (high zap potential)
2026-05-05T11:06:28.316Z	Stacker_Sports	717	9	🎬 [ #BackPage ] Last week on sports #6	-
2026-05-05T11:06:28.316Z	Stacker_Sports	643	10	USA vs The World Update	-
2026-05-05T11:06:28.316Z	AskSN	553	11	To what extent does your job offer you flexibility?	substantive Q answer (high zap potential)
2026-05-05T11:06:28.316Z	Stacker_Sports	471	14	Cavs Basketball	-
2026-05-05T11:06:28.316Z	Stacker_Sports	464	6	This week in Maple Mashers Baseball	-
2026-05-05T11:06:28.316Z	Memes	447	7	Meme Monday - Top Meme Goes in the Newsletter	-
2026-05-05T11:06:28.316Z	Music	432	9	Daily Discussion Thread ~Music Saloon!	-
2026-05-05T11:06:28.316Z	Stacker_Sports	393	7	God's Punishment.... Tarik Skubal Hits 15 Day IL With Loose Bodies Elbow Surgery	-
2026-05-05T11:06:28.316Z	Stacker_Sports	353	6	Skip & Stephen reunion	-
2026-05-05T11:06:28.316Z	Stacker_Sports	273	15	Best nicknames on sport	-
2026-05-05T11:06:28.316Z	Stacker_Stocks	212	10	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-05T20:44:39.479Z	Travel	1576	18	Hide a message in an emoji	-
2026-05-05T20:44:39.479Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-05T20:44:39.479Z	AskSN	1305	11	How Many Books Do You Have... and How Much Bragging Rights Do They Give You?	substantive Q answer (high zap potential)
2026-05-05T20:44:39.479Z	AskSN	232	6	What have you learnt from kids recently?	substantive Q answer (high zap potential)
2026-05-05T20:44:39.479Z	Politics_And_Law	2530	10	Number of mosques in Germany	-
2026-05-05T20:44:39.479Z	lol	1280	15	Citrea introduces shitcoin	-
2026-05-05T20:44:39.479Z	econ	1001	9	Is deflation really worse?	monetary policy, mechanism design
2026-05-05T20:44:39.479Z	AskSN	850	13	Anyone know why the Japan territory was archived? Or who founded it?	substantive Q answer (high zap potential)
2026-05-05T20:44:39.479Z	AskSN	553	11	To what extent does your job offer you flexibility?	substantive Q answer (high zap potential)
2026-05-05T20:44:39.479Z	Memes	447	7	Meme Monday - Top Meme Goes in the Newsletter	-
2026-05-05T20:44:39.479Z	science	288	11	Science Has Found Even More Ways Coffee Is Good for You	methodology critique
2026-05-05T20:44:39.479Z	Stacker_Stocks	212	10	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-05T20:45:11.057Z	Travel	1576	18	Hide a message in an emoji	-
2026-05-05T20:45:11.057Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-05T23:35:20.183Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-05T23:36:52.626Z	AskSN	1653	16	How Many Books Do You Have... and How Much Bragging Rights Do They Give You?	substantive Q answer (high zap potential)
2026-05-05T23:36:52.626Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-05T23:36:52.626Z	podcasts	399	8	Stacker Sports Pod • Episode 81: Chasing Stanley and Larry • Listen on Fountain	episode summary with technical angle
2026-05-05T23:36:52.626Z	Politics_And_Law	2530	10	Number of mosques in Germany	-
2026-05-05T23:36:52.627Z	lol	1280	15	Citrea introduces shitcoin	-
2026-05-05T23:36:52.627Z	econ	1001	9	Is deflation really worse?	monetary policy, mechanism design
2026-05-05T23:36:52.627Z	Memes	447	7	Meme Monday - Top Meme Goes in the Newsletter	-
2026-05-05T23:36:52.627Z	science	288	11	Science Has Found Even More Ways Coffee Is Good for You	methodology critique
2026-05-05T23:36:52.627Z	AskSN	232	6	What have you learnt from kids recently?	substantive Q answer (high zap potential)
2026-05-06T09:14:10.186Z	lol	226	5	Even the pope gets hassled by kyc	-
2026-05-06T09:14:10.186Z	lol	200	5	ISMO | Things I Hate About New Cars	-
2026-05-06T09:14:10.186Z	Politics_And_Law	2530	10	Number of mosques in Germany	-
2026-05-06T09:14:10.186Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-06T09:14:10.186Z	lol	1280	15	Citrea introduces shitcoin	-
2026-05-06T09:14:10.186Z	podcasts	399	8	Stacker Sports Pod • Episode 81: Chasing Stanley and Larry • Listen on Fountain	episode summary with technical angle
2026-05-06T09:14:10.186Z	science	288	11	Science Has Found Even More Ways Coffee Is Good for You	methodology critique
2026-05-06T09:14:10.186Z	AskSN	232	6	What have you learnt from kids recently?	substantive Q answer (high zap potential)
2026-05-06T12:18:18.326Z	Stacker_Stocks	1003	16	Saylor Selling Sats?!	-
2026-05-06T12:18:18.326Z	Stacker_Stocks	602	6	59% of all capital invested in the US is already in passive funds.	-
2026-05-06T12:18:18.326Z	lol	331	7	Even the pope gets hassled by kyc	-
2026-05-06T12:18:18.326Z	HealthAndFitness	262	6	AAAAAAAAAAHHHHHH	-
2026-05-06T12:18:18.326Z	lol	236	7	ISMO | Things I Hate About New Cars	-
2026-05-06T12:18:18.326Z	Christianity	26399	17	I just completed the "Bible reading in under one year challenge"	-
2026-05-06T12:18:18.326Z	Politics_And_Law	2530	10	Number of mosques in Germany	-
2026-05-06T12:18:18.326Z	Christianity	2375	8	Does the Bible justify war?	-
2026-05-06T12:18:18.326Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-06T12:18:18.326Z	Politics_And_Law	1282	17	B.C hotel turned shelter now an unlivable Biohazard	-
2026-05-06T12:18:18.326Z	Stacker_Sports	603	13	🏀 Bracketology Update	-
2026-05-06T12:18:18.326Z	Politics_And_Law	597	7	Weapons grade takedown of Bernie Sanders	-
2026-05-06T12:18:18.326Z	Animal_World	498	15	Corner office	-
2026-05-06T12:18:18.326Z	Stacker_Sports	425	9	LeBron against the ODDS	-
2026-05-06T12:18:18.326Z	podcasts	399	8	Stacker Sports Pod • Episode 81: Chasing Stanley and Larry • Listen on Fountain	episode summary with technical angle
2026-05-06T12:18:18.326Z	Stacker_Sports	397	16	NHL draft lottery tonight. Last chance to express your opinion on dice rolls	-
2026-05-06T12:18:18.326Z	Music	363	9	Daily Discussion Thread ~Music Saloon!	-
2026-05-06T12:18:18.326Z	Stacker_Sports	236	5	49ers have league high 67M in cap space	-
2026-05-06T12:18:18.326Z	AskSN	232	6	What have you learnt from kids recently?	substantive Q answer (high zap potential)
2026-05-06T12:18:18.326Z	Stacker_Stocks	201	10	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-06T15:55:11.227Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-06T16:16:27.268Z	Politics_And_Law	1945	8	The AI-Employment Worry is -- Not?? -- Here (NYT, Ezra Klein)	-
2026-05-06T16:16:27.268Z	art	1508	5	Direct Current - Lightning Paywalls ✅ (maybe?)	-
2026-05-06T16:16:27.268Z	history	1404	5	The Fabric of Desires, and Cooperative Origin of Money (Jan3, Nick Szabo)	historical economic mechanism analysis
2026-05-06T16:16:27.268Z	lol	236	7	ISMO | Things I Hate About New Cars	-
2026-05-06T16:16:27.268Z	Stacker_Stocks	224	7	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-06T16:16:27.268Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-06T16:16:27.268Z	Stacker_Stocks	602	6	59% of all capital invested in the US is already in passive funds.	-
2026-05-06T16:16:27.268Z	podcasts	399	8	Stacker Sports Pod • Episode 81: Chasing Stanley and Larry • Listen on Fountain	episode summary with technical angle
2026-05-06T16:16:27.268Z	lol	381	8	Even the pope gets hassled by kyc	-
2026-05-06T16:16:27.268Z	AskSN	232	6	What have you learnt from kids recently?	substantive Q answer (high zap potential)
2026-05-06T16:16:27.268Z	Stacker_Stocks	201	10	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-06T20:54:17.220Z	art	3103	6	Direct Current - Lightning Paywalls ✅ (maybe?)	-
2026-05-06T20:54:17.220Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-06T21:20:16.186Z	art	3103	7	Direct Current - Lightning Paywalls ✅ (maybe?)	-
2026-05-06T21:20:16.186Z	Politics_And_Law	2088	17	The AI-Employment Worry is -- Not?? -- Here (NYT, Ezra Klein)	-
2026-05-06T21:20:16.186Z	history	1896	5	The Fabric of Desires, and Cooperative Origin of Money (Jan3, Nick Szabo)	historical economic mechanism analysis
2026-05-06T21:20:16.186Z	Stacker_Stocks	1016	7	GameStop Stock Printer Going BRR.... (Money Stuff, Matt Levine)	-
2026-05-06T21:20:16.186Z	Stacker_Stocks	224	10	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-06T21:20:16.186Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-06T21:20:16.186Z	Stacker_Stocks	602	6	59% of all capital invested in the US is already in passive funds.	-
2026-05-06T21:20:16.186Z	podcasts	399	8	Stacker Sports Pod • Episode 81: Chasing Stanley and Larry • Listen on Fountain	episode summary with technical angle
2026-05-06T21:20:16.186Z	lol	381	8	Even the pope gets hassled by kyc	-
2026-05-06T21:20:16.186Z	lol	236	7	ISMO | Things I Hate About New Cars	-
2026-05-06T21:20:16.186Z	AskSN	232	6	What have you learnt from kids recently?	substantive Q answer (high zap potential)
2026-05-06T21:20:16.186Z	Stacker_Stocks	201	10	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-06T23:37:45.857Z	art	3153	9	Direct Current - Lightning Paywalls ✅ (maybe?)	-
2026-05-06T23:37:45.857Z	math	2463	5	Bitcoin Math Puzzle #004: Selfish Mining Pt. 4	structural intuition, applied stats
2026-05-06T23:37:45.857Z	AskSN	1338	5	LNDg P&L "Offchain Costs" question	substantive Q answer (high zap potential)
2026-05-07T08:03:25.386Z	lol	275	5	Anyone selling some bitcoin to buy some nice, shiny, brand new CTR?	-
2026-05-07T08:03:25.386Z	art	3195	10	Direct Current - Lightning Paywalls ✅ (maybe?)	-
2026-05-07T08:03:25.386Z	math	2484	9	Bitcoin Math Puzzle #004: Selfish Mining Pt. 4	structural intuition, applied stats
2026-05-07T08:03:25.386Z	Politics_And_Law	2088	17	The AI-Employment Worry is -- Not?? -- Here (NYT, Ezra Klein)	-
2026-05-07T08:03:25.386Z	history	1896	5	The Fabric of Desires, and Cooperative Origin of Money (Jan3, Nick Szabo)	historical economic mechanism analysis
2026-05-07T08:03:25.386Z	Stacker_Stocks	1123	9	GameStop Stock Printer Going BRR.... (Money Stuff, Matt Levine)	-
2026-05-07T08:03:25.386Z	Stacker_Stocks	602	6	59% of all capital invested in the US is already in passive funds.	-
2026-05-07T08:03:25.386Z	lol	402	8	Even the pope gets hassled by kyc	-
2026-05-07T08:03:25.386Z	Stacker_Stocks	281	11	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-07T08:03:25.386Z	lol	236	7	ISMO | Things I Hate About New Cars	-
2026-05-07T09:17:55.333Z	art	3195	10	Direct Current - Lightning Paywalls ✅ (maybe?)	-
2026-05-07T09:17:55.333Z	math	2484	9	Bitcoin Math Puzzle #004: Selfish Mining Pt. 4	structural intuition, applied stats
2026-05-07T12:21:43.050Z	Music	367	7	Daily Discussion Thread ~Music Saloon!	-
2026-05-07T12:21:43.050Z	art	3195	10	Direct Current - Lightning Paywalls ✅ (maybe?)	-
2026-05-07T12:21:43.050Z	math	2484	10	Bitcoin Math Puzzle #004: Selfish Mining Pt. 4	structural intuition, applied stats
2026-05-07T12:21:43.050Z	Politics_And_Law	2088	17	The AI-Employment Worry is -- Not?? -- Here (NYT, Ezra Klein)	-
2026-05-07T12:21:43.050Z	history	1896	5	The Fabric of Desires, and Cooperative Origin of Money (Jan3, Nick Szabo)	historical economic mechanism analysis
2026-05-07T12:21:43.050Z	Stacker_Stocks	1123	9	GameStop Stock Printer Going BRR.... (Money Stuff, Matt Levine)	-
2026-05-07T12:21:43.050Z	food_and_drinks	604	8	A hot dog is selling for $100 at the Miami Grand Prix. What does it taste like?	-
2026-05-07T12:21:43.050Z	movies	442	7	Christopher Nolan’s next film, The Odyssey - Official Trailer	-
2026-05-07T12:21:43.050Z	lol	402	8	Even the pope gets hassled by kyc	-
2026-05-07T12:21:43.050Z	Stacker_Sports	398	14	Most overrated 🏀 player	-
2026-05-07T12:21:43.050Z	Stacker_Sports	342	11	The Procedure out for  Game 2	-
2026-05-07T12:21:43.050Z	Music	320	11	Daily Discussion Thread ~Music Saloon!	-
2026-05-07T12:21:43.050Z	Stacker_Stocks	281	11	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-07T12:21:43.050Z	lol	275	6	Anyone selling some bitcoin to buy some nice, shiny, brand new CTR?	-
2026-05-07T12:21:43.050Z	HealthAndFitness	262	6	AAAAAAAAAAHHHHHH	-
2026-05-07T12:21:43.050Z	lol	236	7	ISMO | Things I Hate About New Cars	-
2026-05-07T12:21:43.050Z	relationships	203	8	Bad Day at Teaching	-
2026-05-07T15:56:35.414Z	art	3195	10	Direct Current - Lightning Paywalls ✅ (maybe?)	-
2026-05-07T15:56:35.414Z	math	2484	10	Bitcoin Math Puzzle #004: Selfish Mining Pt. 4	structural intuition, applied stats
2026-05-07T15:56:35.414Z	Politics_And_Law	2088	17	The AI-Employment Worry is -- Not?? -- Here (NYT, Ezra Klein)	-
2026-05-07T15:56:35.414Z	history	1896	5	The Fabric of Desires, and Cooperative Origin of Money (Jan3, Nick Szabo)	historical economic mechanism analysis
2026-05-07T15:56:35.415Z	Stacker_Stocks	1123	10	GameStop Stock Printer Going BRR.... (Money Stuff, Matt Levine)	-
2026-05-07T15:56:35.415Z	Stacker_Stocks	281	11	Daily Stock Discussion ~Stacker_Stocks	-
2026-05-07T15:56:35.415Z	lol	275	6	Anyone selling some bitcoin to buy some nice, shiny, brand new CTR?	-
2026-05-07T15:56:35.415Z	lol	236	7	ISMO | Things I Hate About New Cars	-
2026-05-07T16:24:40.739Z	art	3195	10	Direct Current - Lightning Paywalls ✅ (maybe?)	-
2026-05-07T16:24:40.739Z	math	2484	10	Bitcoin Math Puzzle #004: Selfish Mining Pt. 4	structural intuition, applied stats
